"DGT_DATASET_NAME","DGT_DATASET_REGEX","DGT_RUN_NUMBER_FROM","DGT_RUN_NUMBER_TO","DGT_RUN_CLASS"
"/Express/Commissioning2012/DQM","/StreamExpressCosmics/Commissioning12-Express-v.*?/DQM",183000,300000,"Commissioning12"
"/PromptReco/Collisions2012A/DQM","/SingleMu/Run2012A-PromptReco-v.*?/DQM
/MinimumBias/Run2012A-PromptReco-v.*?/DQM
/Jet/Run2012A-PromptReco-v.*?/DQM
/Photon/Run2012A-PromptReco-v.*?/DQM",190450,193832,"Collisions12"
"/PromptReco/Collisions2012B/DQM","/SingleMu/Run2012B-PromptReco-v.*?/DQM
/MinimumBias/Run2012B-PromptReco-v.*?/DQM
/JetHT/Run2012B-PromptReco-v.*?/DQM
/SinglePhoton/Run2012B-PromptReco-v.*?/DQM",193833,198000,"Collisions12"
"/PromptReco/Cosmics2012B/DQM","/Cosmics/Run2012B-PromptReco-v.*?/DQM
",193750,197555,"Cosmics12"
"/PromptReco/ZeroBias2012D/DQM","/ZeroBias.*?/Run2012D-PromptReco-v.*?/DQM",207871,207871,"Collisions12"
"/PromptReco/Collisions2013/DQM","/MinimumBias/HIRun2013-PromptReco-v.*?/DQM
/PAMinBiasUPC/HIRun2013-PromptReco-v.*?/DQM
/PAMuon/HIRun2013-PromptReco-v.*?/DQM
/PAHighPt/HIRun2013-PromptReco-v.*?/DQM",210580,300000,"Collisions13"
"/PromptReco/Cosmics14MWGR4/DQM","/Cosmics/Commissioning2014-PromptReco-v2/DQM",224900,225499,"Cosmics14"
"/Express/Commissioning2014MWGR5/DQM","/StreamExpressCosmics/Commissioning2014-Express-v3/DQM",225500,226000,"Commissioning14"
"/PromptReco/Commissioning2015A/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/SingleMu/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO",246908,247301,"Collisions15"
"/PromptReco/Commissioning2015A-VeryLowPU/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/L1TechBPTXMinusOnly/Run2015A-PromptReco-v.*?/DQMIO



",247302,247335,"Collisions15"
"/PromptReco/Commissioning2015A/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/SingleMu/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO",247336,247398,"Collisions15"
"/PromptReco/Collisions2015B/DQM","/ZeroBias.*?/Run2015B-PromptReco-v.*?/DQMIO
/Commissioning/Run2015B-PromptReco-v.*?/DQMIO",251026,251027,"Collisions15"
"/PromptReco/Collisions2015B/DQM","/ZeroBias.*?/Run2015B-PromptReco-v.*?/DQMIO
/Commissioning/Run2015B-PromptReco-v.*?/DQMIO",251023,251024,"Collisions15"
"/PromptReco/Collisions2015B/DQM","/ZeroBias/Run2015B-PromptReco-v.*?/DQMIO
/SingleMuon/Run2015B-PromptReco-v.*?/DQMIO
/Commissioning/Run2015B-PromptReco-v.*?/DQMIO",251161,251716,"Collisions15"
"/PromptReco/Collisions2015C/DQM","/SingleMuon/Run2015C-PromptReco-v.*?/DQMIO
/JetHT/Run2015C-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2015C-PromptReco-v.*?/DQMIO
/ZeroBias/Run2015C-PromptReco-v.*?/DQMIO
",254608,254914,"Collisions15"
"/Express/Cosmics2016/DQM","/StreamExpressCosmics/Commissioning2016-Express-v.*?/DQMIO",267800,999999,"Cosmics16"
"/PromptReco/Cosmics16CRUZET/DQM","/Cosmics/Commissioning2016-PromptReco-v.*?/DQMIO",267785,270999,"Cosmics16"
"/PromptReco/Collisions2016A/DQM","/ZeroBias1/Run2016A-PromptReco-v.*?/DQMIO",270500,271342,"Collisions16"
"/PromptReco/Collisions2016B/DQM","/ZeroBias/Run2016B-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2016B-PromptReco-v.*?/DQMIO
/JetHT/Run2016B-PromptReco-v.*?/DQMIO",275125,275125,"Collisions16"
"/PromptReco/Collisions2016E/DQM","/ZeroBias/Run2016E-PromptReco-v.*?/DQMIO
/SingleMuon/Run2016E-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2016E-PromptReco-v.*?/DQMIO
/JetHT/Run2016E-PromptReco-v.*?/DQMIO",276812,277420,"Collisions16"
"/PromptReco/Cosmics16E/DQM","/Cosmics/Run2016E-PromptReco-v.*?/DQMIO",276825,277771,"Cosmics16"
"/PromptReco/Collisions2017A/DQM","/ZeroBias.*?/Run2017A-PromptReco-v.*?/DQMIO",294927,295953,"Collisions17"
"/PromptReco/Collisions2017B/DQM","/ZeroBias/Run2017B-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017B-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2017B-PromptReco-v.*?/DQMIO
/JetHT/Run2017B-PromptReco-v.*?/DQMIO",297020,299329,"Collisions17"
"/Express/Collisions2017/DQM","/StreamExpress/Run2017.*?-Express-v.*?/DQMIO",294927,304826,"Collisions17"
"/PromptReco/SpecialRun2017/DQM","/ZeroBias.*?/Run2017.*?-PromptReco-v.*?/DQMIO",295255,306462,"Collisions17SpecialRun"
"/Express/SpecialRun2017/DQM","/StreamExpress/Run2017.*?-Express-v.*?/DQMIO",295255,306462,"Collisions17SpecialRun"
"/PromptReco/Cosmics17B/DQM","/Cosmics/Run2017B-PromptReco-v.*?/DQMIO",297020,299329,"Cosmics17"
"/PromptReco/Collisions2017C/DQM","/ZeroBias/Run2017C-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017C-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2017C-PromptReco-v.*?/DQMIO
/JetHT/Run2017C-PromptReco-v.*?/DQMIO",299337,302029,"Collisions17"
"/PromptReco/Cosmics17C/DQM","/Cosmics/Run2017C-PromptReco-v.*?/DQMIO",299337,302029,"Cosmics17"
"/Express/Cosmics2017CRUZET/DQM","/StreamExpressCosmics/Run2017.*?-Express-v.*?/DQMIO",297935,307560,"Cosmics17CRUZET"
"/PromptReco/Cosmics17CRUZET/DQM","
/Cosmics/Run2017.*?-PromptReco-v.*?/DQMIO",297935,999999,"Cosmics17CRUZET"
"/PromptReco/Commissioning12/DQM","/ZeroBias1/Commissioning12-PromptReco-v.*?/DQM",190389,190412,"Collisions12"
"/PromptReco/ZeroBias2012A/DQM","/ZeroBias.*?/Run2012A-PromptReco-v.*?/DQM",191306,193091,"Collisions12"
"/PromptReco/Cosmics2013A/DQM","/Cosmics/HIRun2013A-PromptReco-v.*?/DQM",209642,999999,"Cosmics13"
"/PromptReco/Collisions2013A/DQM","/PAMuon/HIRun2013A-PromptReco-v.*?/DQM
/PAHighPt/HIRun2013A-PromptReco-v.*?/DQM
/PAMinBiasUPC/HIRun2013A-PromptReco-v.*?/DQM",210498,210569,"Collisions13"
"/PromptReco/Cosmics14MWGR3/DQM","/Cosmics/Commissioning2014-PromptReco-v2/DQM",224000,300000,"Cosmics14"
"/PromptReco/Cosmics14MWGR5/DQM","/MinimumBias/Commissioning2014-PromptReco-v3/DQM",225500,226000,"Cosmics14"
"/PromptReco/Cosmics15CRUZET/DQM","/Cosmics/Commissioning2015-PromptReco-v1/DQM",233800,238340,"Cosmics15"
"/PromptReco/Commissioning2015A-VeryLowPU/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO
/TOTEMMinBias/Run2015A-PromptReco-v.*?/DQMIO",247607,247934,"Collisions15"
"/PromptReco/Commissioning2015A/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/SingleMu/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO
",247981,248005,"Collisions15"
"/PromptReco/Cosmics2015A/DQM","/Cosmics/Run2015A-PromptReco-v1/DQMIO",247205,251000,"Cosmics15"
"/PromptReco/Collisions2015B/DQM","/ZeroBias.*?/Run2015B-PromptReco-v.*?/DQMIO
/SingleMu/Run2015B-PromptReco-v.*?/DQMIO
/Commissioning/Run2015B-PromptReco-v.*?/DQMIO
",251135,251160,"Collisions15"
"/PromptReco/SpecialHLTMenu/DQM","/ZeroBias.*?/Run2015B-PromptReco-v.*?/DQMIO
/SingleMu/Run2015B-PromptReco-v.*?/DQMIO
/Commissioning/Run2015B-PromptReco-v.*?/DQMIO
",251131,251134,"Collisions15"
"/PromptReco/Cosmics2015C/DQM","/Cosmics/Run2015C-PromptReco-v.*?/DQMIO",256281,256281,"Cosmics15"
"/PromptReco/Collisions2015C/DQM","/SingleMuon/Run2015C-PromptReco-v.*?/DQMIO
/Commissioning/Run2015C-PromptReco-v.*?/DQMIO
/JetHT/Run2015C-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2015C-PromptReco-v.*?/DQMIO
/ZeroBias/Run2015C-PromptReco-v.*?/DQMIO
",253659,300000,"Collisions15"
"/PromptReco/LowPURun/DQM","/ZeroBias/Run2015C-PromptReco-v.*?/DQMIO",254982,254989,"Collisions15"
"/PromptReco/LowPURun/DQM","/ZeroBias/Run2015C-PromptReco-v.*?/DQMIO",254993,255031,"Collisions15"
"/PromptReco/HICollisions2015/DQM","/HIHardProbes/HIRun2015-PromptReco-v1/DQMIO
/HIOniaTnP/HIRun2015-PromptReco-v1/DQMIO
/HIMinimumBias1/HIRun2015-PromptReco-v1/DQMIO
/HIHardProbesPhotons/HIRun2015-PromptReco-v1/DQMIO",263232,300000,"Collisions15"
"/Express/Commissioning2016/DQM","/StreamExpressCosmics/Commissioning2016-Express-v.*?/DQMIO",264200,300000,"Commissioning16"
"/PromptReco/Collisions2016B/DQM","/ZeroBias1/Run2016B-PromptReco-v.*?/DQMIO",272000,272022,"Collisions16"
"/PromptReco/Collisions2016G/DQM","/ZeroBias/Run2016G-PromptReco-v.*?/DQMIO
/SingleMuon/Run2016G-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2016G-PromptReco-v.*?/DQMIO
/JetHT/Run2016G-PromptReco-v.*?/DQMIO",278816,280385,"Collisions16"
"/PromptReco/Cosmics16G/DQM","/Cosmics/Run2016G-PromptReco-v.*?/DQMIO",278809,280831,"Cosmics16"
"/Collisions16TestRun","/.*?/.*?-PromptReco-v.*?/DQMIO",279717,999999,"Collision16ForTest"
"/Express/Collisions2016/DQM","/StreamExpress/Run2016H-Express-v.*?/DQMIO",281010,284176,"Collisions16"
"/Express/HICollisions2016B/DQM","/StreamExpressPA/PARun2016B-Express-v.*?/DQMIO",284756,285396,"Collisions16"
"/PromptReco/HICollisions2016B/DQM","/ZeroBias/PARun2016B-PromptReco-v.*?/DQMIO
/PASingleMuon/PARun2016B-PromptReco-v.*?/DQMIO
/PAEGJet1/PARun2016B-PromptReco-v.*?/DQMIO",284756,285396,"Collisions16"
"/PromptReco/HICosmics2016B/DQM","/Cosmics/PARun2016B-PromptReco-v.*?/DQMIO
",284756,285396,"Cosmics16"
"/Express/HICosmics2016B/DQM","/StreamExpressCosmics/PARun2016B-Express-v.*?/DQMIO",284756,285396,"Cosmics16"
"/PromptReco/Collisions2017D/DQM","/ZeroBias/Run2017D-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017D-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2017D-PromptReco-v.*?/DQMIO
/JetHT/Run2017D-PromptReco-v.*?/DQMIO
",302030,303434,"Collisions17"
"/PromptReco/Cosmics17D/DQM","/Cosmics/Run2017D-PromptReco-v.*?/DQMIO
",302030,303434,"Cosmics17"
"/PromptReco/Collisions2017E/DQM","/ZeroBias/Run2017E-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017E-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2017E-PromptReco-v.*?/DQMIO
/JetHT/Run2017E-PromptReco-v.*?/DQMIO
",303435,304826,"Collisions17"
"/PromptReco/Cosmics17E/DQM","/Cosmics/Run2017E-PromptReco-v.*?/DQMIO",303435,304826,"Cosmics17"
"/Express/XeXeCollisions2017/DQM","/StreamHIExpress/XeXeRun2017-Express-v.*?/DQMIO
",304899,304910,"Collisions17"
"/Express/Collisions2012/DQM","/StreamExpress/Run2012[A-D]-Express-v.*?/DQM",190450,300000,"Collisions12"
"/PromptReco/Cosmics2012C/DQM","/Cosmics/Run2012C-PromptReco-v.*?/DQM
",197556,203763,"Cosmics12"
"/PromptReco/Collisions2012C/DQM","/SingleMu/Run2012C-PromptReco-v.*?/DQM
/MinimumBias/Run2012C-PromptReco-v.*?/DQM
/JetHT/Run2012C-PromptReco-v.*?/DQM
/SinglePhoton/Run2012C-PromptReco-v.*?/DQM",198022,203763,"Collisions12"
"/PromptReco/HighPU2012C/DQM","/ZeroBias/Run2012C-PromptReco-v1/DQM",198588,198609,"Collisions12"
"/Express/Collisions2013A/DQM","/StreamExpress/HIRun2013-Express-v.*?/DQM",210406,211635,"Collisions13"
"/PromptReco/ZeroBias2012C/DQM","/ZeroBias.*?/Run2012C-PromptReco-v.*?/DQM",201366,201475,"Collisions12"
"/Express/Collisions2013A/DQM","/StreamExpress/PPRun2013A-Express-v.*?/DQM",211739,300000,"Collisions13"
"/PromptReco/Collisions2013A/DQM","/MinimumBias/Run2013A-PromptReco-v.*?/DQM
/PPMinBias/Run2013A-PromptReco-v.*?/DQM
/PPJet/Run2013A-PromptReco-v.*?/DQM
/PPMuon/Run2013A-PromptReco-v.*?/DQM
/PPPhoton/Run2013A-PromptReco-v.*?/DQM",211739,300000,"Collisions13"
"/PromptReco/LHC25ns/DQM","/SingleMu25ns/Run2012D-PromptReco-v.*?/DQM
/MinimumBias25ns/Run2012D-PromptReco-v.*?/DQM
/JetHT25ns/Run2012D-PromptReco-v.*?/DQM
/SinglePhoton25ns/Run2012D-PromptReco-v.*?/DQM",209089,209151,"Collisions12"
"/PromptReco/Cosmics15A/DQM","/Cosmics/Commissioning2015-PromptReco-v1/DQMIO",246908,246507,"Cosmics15"
"/Express/Collisions2015/DQM","/StreamExpress.*?/Run2015.*?-Express-v.*?/DQMIO",262081,262328,"Collisions15"
"/PromptReco/Collisions2015A/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO",250930,250932,"Collisions15"
"/PromptReco/Cosmics2015B/DQM","/Cosmics/Run2015B-PromptReco-v1/DQMIO",251170,253658,"Cosmics15"
"/PromptReco/Stage1Test/DQM","/HLTPhysics1/Run2015B-PromptReco-v.*?/DQMIO",251717,251718,"Collisions15"
"/PromptReco/Collisions2015D/DQM","/ZeroBias_0T/Run2015D-PromptReco-v.*?/DQMIO
/SingleMuon_0T/Run2015D-PromptReco-v.*?/DQMIO
/JetHT_0T/Run2015D-PromptReco-v.*?/DQMIO
/SinglePhoton_0T/Run2015D-PromptReco-v.*?/DQMIO

",257032,257059,"Collisions15"
"/PromptReco/Cosmics2015HI/DQM","/Cosmics/HIRun2015-PromptReco-v.*?/DQMIO",262465,300000,"Cosmics15"
"/Express/Collisions2016/DQM","/StreamExpress/Run2016A-Express-v.*?/DQMIO",271000,999999,"Collisions16"
"/PromptReco/Cosmics16A/DQM","/Cosmics/Run2016A-PromptReco-v.*?/DQMIO",271000,271489,"Cosmics16"
"/PromptReco/Cosmics16B/DQM","/Cosmics/Run2016B-PromptReco-v.*?/DQMIO",274150,275418,"Cosmics16"
"/Express/Collisions2016/DQM","/StreamExpress/Run2016B-Express-v.*?/DQMIO",275000,275376,"Collisions16"
"/PromptReco/Collisions2016B/DQM","/ZeroBias/Run2016B-PromptReco-v.*?/DQMIO
/SingleMuon/Run2016B-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2016B-PromptReco-v.*?/DQMIO
/JetHT/Run2016B-PromptReco-v.*?/DQMIO",274957,275376,"Collisions16"
"/Express/Collisions2016/DQM","/StreamExpress/Run2016D-Express-v2/DQMIO",276650,276811,"Collisions16"
"/PromptReco/Collisions2016D/DQM","/ZeroBias/Run2016D-PromptReco-v.*?/DQMIO
/SingleMuon/Run2016D-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2016D-PromptReco-v.*?/DQMIO
/JetHT/Run2016D-PromptReco-v.*?/DQMIO
",276315,276811,"Collisions16"
"/PromptReco/Cosmics16D/DQM","/Cosmics/Run2016D-PromptReco-v.*?/DQMIO",276310,276804,"Cosmics16"
"/Express/Collisions2016/DQM","/StreamExpress/Run2016G-Express-v.*?/DQMIO",278816,280385,"Collisions16"
"/PromptReco/TRKVirginRaw","test",279473,279473,"Collisions16"
"/Express/HICollisions2016A/DQM","/StreamExpress/PARun2016A-Express-v.*?/DQMIO ",284180,284755,"Collisions16"
"/PromptReco/HICollisions2016C/DQM","/ZeroBias/PARun2016C-PromptReco-v.*?/DQMIO
/PASingleMuon/PARun2016C-PromptReco-v.*?/DQMIO
/PAEGJet1/PARun2016C-PromptReco-v.*?/DQMIO",285410,286504,"Collisions16"
"/Express/HICollisions2016C/DQM","/StreamExpressPA/PARun2016C-Express-v.*?/DQMIO",285410,286504,"Collisions16"
"/Express/HICosmics2016C/DQM","/StreamExpressCosmics/PARun2016C-Express-v.*?/DQMIO",285410,286504,"Cosmics16"
"/PromptReco/HICosmics2016C/DQM","/Cosmics/PARun2016C-PromptReco-v.*?/DQMIO",285410,286504,"Cosmics16"
"/Express/Commissioning2017/DQM","/StreamExpressCosmics/Commissioning2017-Express-v.*?/DQMIO",289927,999999,"Commissioning17"
"/Express/Cosmics2017CRUZET/DQM","/StreamExpressCosmics/Commissioning2017-Express-v.*?/DQMIO",289927,294633,"Cosmics17CRUZET"
"/PromptReco/Cosmics17CRUZET/DQM","/Cosmics/Commissioning2017-PromptReco-v.*?/DQMIO",289927,294633,"Cosmics17CRUZET"
"/PromptReco/Cosmics2012/DQM","/Cosmics/Commissioning12-PromptReco-v.*?/DQM",185200,190449,"Cosmics12"
"/Express/Cosmics2013GRIN/DQM","/StreamExpressCosmics/Commissioning2013-Express-v1/DQM",216000,300000,"Cosmics13GRiN"
"/Express/Commissioning2013GRIN/DQM","/StreamExpressCosmics/Commissioning2013-Express-v1/DQM",216000,300000,"Commissioning13"
"/PromptReco/Cosmics14MWGR7/DQM","/Cosmics/Commissioning2014-PromptReco-v3/DQM",226400,227010,"Cosmics14"
"/PromptReco/Cosmics15MWGR10/DQM","/Cosmics/Commissioning2015-PromptReco-v1/DQM",232800,233500,"Cosmics15"
"/PromptReco/Collisions2015A/DQM","/SingleMu/Run2015A-PromptReco-v.*?/DQMIO /MinimumBias/Run2015A-PromptReco-v.*?/DQMIO /JetHT/Run2015A-PromptReco-v.*?/DQMIO /SinglePhoton/Run2015A-PromptReco-v.*?/DQMIO",250862,250862,"Collisions15"
"/PromptReco/Commissioning2015A/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO
",248006,248027,"Collisions15"
"/PromptReco/Commissioning2015A/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/SingleMu/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO",248028,248035,"Collisions15"
"/PromptReco/Collisions2015A/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/SingleMu/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO",250862,250902,"Collisions15"
