"DGT_DATASET_NAME","DGT_DATASET_REGEX","DGT_RUN_NUMBER_FROM","DGT_RUN_NUMBER_TO","DGT_RUN_CLASS"
"PromptReco/Collisions2015B/DQM","/ZeroBias.*?/Run2015B-PromptReco-v.*?/DQMIO
/SingleMuon/Run2015B-PromptReco-v.*?/DQMIO
/Commissioning/Run2015B-PromptReco-v.*?/DQMIO",250968,300000,"Collisions15"
"/PromptReco/Collisions2015B/DQM","/ZeroBias/Run2015B-PromptReco-v.*?/DQMIO
/SingleMuon/Run2015B-PromptReco-v.*?/DQMIO
/Commissioning/Run2015B-PromptReco-v.*?/DQMIO",251719,253658,"Collisions15"
"/PromptReco/Collisions2015C/DQM","/ZeroBias/Run2015C-PromptReco-v.*?/DQMIO
/JetHT/Run2015C-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2015C-PromptReco-v.*?/DQMIO
/SingleMuon/Run2015C-PromptReco-v.*?/DQMIO",254367,254368,"Collisions15"
"/PromptReco/Collisions2015C/DQM","/ZeroBias/Run2015C-PromptReco-v.*?/DQMIO
/JetHT/Run2015C-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2015C-PromptReco-v.*?/DQMIO
/SingleMuon/Run2015C-PromptReco-v.*?/DQMIO",254459,254459,"Collisions15"
"/PromptReco/Cosmics2015D/DQM","/Cosmics/Run2015D-PromptReco-v.*?/DQMIO",259289,259308,"Cosmics15"
"/PromptReco/Collisions2015D/DQM","/ZeroBias/Run2015D-PromptReco-v.*?/DQMIO
/JetHT/Run2015D-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2015D-PromptReco-v.*?/DQMIO
/SingleMuon/Run2015D-PromptReco-v.*?/DQMIO",259400,300000,"Collisions15"
"/PromptReco/TotemRun/DQM","/ZeroBias/Run2015D-PromptReco-v.*?/DQMIO
/StreamExpress/Run2015D-Express-v.*?/DQMIO",259152,259431,"Collisions15"
"/PromptReco/Collisions2015E/DQM","/ZeroBias/Run2015E-PromptReco-v.*?/DQMIO
/HighPtLowerPhotons/Run2015E-PromptReco-v.*?/DQMIO
/SingleMuLowPt/Run2015E-PromptReco-v1/DQMIO
/SingleMuHighPt/Run2015E-PromptReco-v1/DQMIO
",262173,262328,"Collisions15"
"/Express/Cosmics2016/DQM","/StreamExpressCosmics/Run2016.*?-Express-v.*?/DQMIO",279000,284180,"Cosmics16"
"/PromptReco/VdMscan/DQM","/ZeroBias0/Run2016B-PromptReco-v2/DQMIO
/ZeroBias1/Run2016B-PromptReco-v2/DQMIO",274100,274100,"Collisions16"
"/PromptReco/MuScan/DQM","/StreamExpress/Run2016B-Express-v.*?/DQMIO",274956,274956,"Collisions16"
"/Express/Collisions2016/DQM","/StreamExpress/Run2016C-Express-v2/DQMIO",275420,276310,"Collisions16"
"/PromptReco/Collisions2016C/DQM","/ZeroBias/Run2016C-PromptReco-v.*?/DQMIO
/SingleMuon/Run2016C-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2016C-PromptReco-v.*?/DQMIO
/JetHT/Run2016C-PromptReco-v.*?/DQMIO",275420,276310,"Collisions16"
"/PromptReco/Cosmics16C/DQM","/Cosmics/Run2016C-PromptReco-v.*?/DQMIO",276075,276310,"Cosmics16"
"/Express/Collisions2016/DQM","/StreamExpress/Run2016E-Express-v2/DQMIO",276831,999999,"Collisions16"
"/PromptReco/TRKDelay","/ZeroBias1/Run2016F-PromptReco-v1/DQMIO
/ZeroBias2/Run2016F-PromptReco-v1/DQMIO",277935,277935,"Collisions16"
"/PromptReco/PixelBiasScan/DQM","/ZeroBias1/Run2016F-PromptReco-v.*?/DQMIO
/ZeroBias2/Run2016F-PromptReco-v.*?/DQMIO",277983,277990,"Collisions16"
"/PromptReco/MuScan/DQM","/AlCaLumiPixels0/Run2016F-PromptReco-v1/DQMIO
/AlCaLumiPixels1/Run2016F-PromptReco-v1/DQMIO",277982,277982,"Collisions16"
"/PromptReco/Collisions2016H/DQM","/ZeroBias/Run2016H-PromptReco-v.*?/DQMIO
/SingleMuon/Run2016H-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2016H-PromptReco-v.*?/DQMIO
/JetHT/Run2016H-PromptReco-v.*?/DQMIO",281010,284180,"Collisions16"
"/PromptReco/Cosmics16H/DQM","/Cosmics/Run2016H-PromptReco-v.*?/DQMIO",280993,284180,"Cosmics16"
"/Express/Cosmics2017/DQM","/StreamExpressCosmics/Commissioning2017-Express-v.*?/DQMIO",293416,294644,"Cosmics17"
"/PromptReco/Cosmics17/DQM","/Cosmics/Commissioning2017-PromptReco-v1/DQMIO",293416,294644,"Cosmics17"
"/PromptReco/Cosmics2012A/DQM","/Cosmics/Run2012A-PromptReco-v.*?/DQM
",190450,193749,"Cosmics12"
"/PromptReco/Cosmics2012D/DQM","/Cosmics/Run2012D-PromptReco-v.*?/DQM",203768,300000,"Cosmics12"
"/PromptReco/Collisions2012D/DQM","/SingleMu/Run2012D-PromptReco-v.*?/DQM
/MinimumBias/Run2012D-PromptReco-v.*?/DQM
/JetHT/Run2012D-PromptReco-v.*?/DQM
/SinglePhoton/Run2012D-PromptReco-v.*?/DQM",203768,300000,"Collisions12"
"/PromptReco/ZeroBias2012D/DQM","/ZeroBias1/Run2012D-PromptReco-v1/DQM ",206251,206251,"Collisions12"
"/Run2012D-22Jan2013ReReco/DQM","/SingleMu/Run2012D-22Jan2013-v.*?/DQM
/MinimumBias/Run2012D-22Jan2013-v.*?/DQM
/JetHT/Run2012D-22Jan2013-v.*?/DQM
/SinglePhotonParked/Run2012D-22Jan2013-v.*?/DQM",203777,208686,"Collisions12"
"/PromptReco/Cosmics13GRIN/DQM","/Cosmics/Commissioning2013-PromptReco-v1/DQM",215000,230000,"Cosmics13GRiN"
"/Express/Cosmics2014AGR/DQM","/StreamExpressCosmics/Commissioning2014-Express-v1/DQM",220000,300000,"Cosmics14AGR"
"/Express/Commissioning2014AGR/DQM","/StreamExpressCosmics/Commissioning2014-Express-v1/DQM",220000,223000,"Commissioning14"
"/Express/Commissioning2014MWGR4/DQM","/StreamExpressCosmics/Commissioning2014-Express-v3/DQM",224900,225499,"Commissioning14"
"/PromptReco/Cosmics14ECR/DQM","/Cosmics/Commissioning2014-PromptReco-v.*?/DQM",228000,229900,"Cosmics14"
"/PromptReco/Cosmics15CRAFT/DQM","/Cosmics/Commissioning2015-PromptReco-v1/DQM",238344,239700,"Cosmics15"
"/PromptReco/Commissioning2015A/DQM","/ZeroBias.*?/Run2015A-PromptReco-v.*?/DQMIO
/SingleMuon/Run2015A-PromptReco-v.*?/DQMIO
/Commissioning/Run2015A-PromptReco-v.*?/DQMIO",248036,248038,"Collisions15"
"/PromptReco/Collisions2015B/DQM","/ZeroBias.*?/Run2015B-PromptReco-v.*?/DQMIO
/SingleMu/Run2015B-PromptReco-v.*?/DQMIO
/Commissioning/Run2015B-PromptReco-v.*?/DQMIO",251025,251130,"Collisions15"
"/PromptReco/Collisions2015B/DQM","/ZeroBias/Run2015B-PromptReco-v.*?/DQMIO

/Commissioning/Run2015B-PromptReco-v.*?/DQMIO",251491,251500,"Collisions15"
"/PromptReco/Cosmics2015E/DQM","/Cosmics/Run2015E-PromptReco-v.*?/DQMIO",261436,262464,"Cosmics15"
"/Express/Collisions2015/DQM","/StreamExpress.*?/HIRun2015.*?-Express-v.*?/DQMIO",262548,300000,"Collisions15"
"/PromptReco/HICollisions2015/DQM","/HIHardProbes/HIRun2015-PromptReco-v1/DQMIO
/HIOniaTnP/HIRun2015-PromptReco-v1/DQMIO
/HIMinimumBias1/HIRun2015-PromptReco-v1/DQMIO",262548,263231,"Collisions15"
"/Express/Collisions2016/DQM","/StreamExpress/Run2016F-Express-v1/DQMIO",277772,278808,"Collisions16"
"/PromptReco/Cosmics16F/DQM","/Cosmics/Run2016F-PromptReco-v.*?/DQMIO",277772,278798,"Cosmics16"
"/PromptReco/Collisions2016F/DQM","/ZeroBias/Run2016F-PromptReco-v.*?/DQMIO
/SingleMuon/Run2016F-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2016F-PromptReco-v.*?/DQMIO
/JetHT/Run2016F-PromptReco-v.*?/DQMIO",277991,278808,"Collisions16"
"/PromptReco/HICollisions2016A/DQM","/ZeroBias/PARun2016A-PromptReco-v.*?/DQMIO
/SingleMuon/PARun2016A-PromptReco-v.*?/DQMIO
/SinglePhoton/PARun2016A-PromptReco-v.*?/DQMIO
/JetHT/PARun2016A-PromptReco-v.*?/DQMIO",284180,284755,"Collisions16"
"/PromptReco/HICosmics2016A/DQM","/Cosmics/PARun2016A-PromptReco-v.*?/DQMIO
",284180,284755,"Cosmics16"
"/Express/HICosmics2016A/DQM","/StreamExpressCosmics/PARun2016A-Express-v.*?/DQMIO",284180,284755,"Cosmics16"
"/Express/HICosmics2016C/DQM","/StreamExpressCosmics/PARun2016D-Express-v.*/DQMIO
",286506,286521,"Cosmics16"
"/PromptReco/HICosmics2016D/DQM","/Cosmics/PARun2016D-PromptReco-v.*?/DQMIO
",286506,286521,"Cosmics16"
"/Express/HICollisions2016D/DQM","/StreamExpressPA/PARun2016D-Express-v.*?/DQMIO

",286506,286521,"Collisions16"
"/PromptReco/HICollisions2016D/DQM","/ZeroBias/PARun2016D-PromptReco-v.*?/DQMIO
/PASingleMuon/PARun2016D-PromptReco-v.*?/DQMIO
/PAEGJet1/PARun2016D-PromptReco-v.*?/DQMIO
",286506,286521,"Collisions16"
"/Express/Collisions2017/DQM","/StreamExpress/Run2017A-Express-v.*?/DQMIO",294927,307560,"Collisions17"
"/PromptReco/Collisions2017A/DQM","/ZeroBias/Run2017A-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017A-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2017A-PromptReco-v.*?/DQMIO
/JetHT/Run2017A-PromptReco-v.*?/DQMIO



",295954,297019,"Collisions17"
"/Express/Cosmics2017/DQM","/StreamExpressCosmics/Run2017.*?-Express-v.*?/DQMIO
",294645,307560,"Cosmics17"
"/PromptReco/Cosmics17A/DQM","/Cosmics/Run2017A-PromptReco-v.*?/DQMIO
",294645,297019,"Cosmics17"
"PromptReco/VdMscan2017/DQM","/ZeroBias.*?/Run2017A-PromptReco-v.*?/DQMIO",295255,297019,"Collisions17SpecialRun"
"/Express/VdM2017/DQM","/StreamExpress/Run2017A-Express-v.*?/DQMIO",295255,297019,"Collisions17SpecialRun"
"/PromptReco/5TeVSpecialRun2017G/DQM","/ZeroBias/Run2017G-PromptReco-v.*?/DQMIO
",306464,306826,"Collisions17SpecialRun"
"/Express/5TevSpecialRun2017G/DQM","/StreamExpress/Run2017.*?-Express-v.*?/DQMIO
",306464,306826,"Collisions17SpecialRun"
"/Express/Cosmics2018/DQM","/StreamExpressCosmics/Commissioning2018-Express-v.*?/DQMIO",312852,315250,"Cosmics18"
"/PromptReco/Collisions2018A/DQM","/ZeroBias/Commissioning2018-PromptReco-v.*?/DQMIO
",666666,999999,"Collisions18"
"/PromptReco/Cosmics18A/DQM","/Cosmics/Commissioning2018-PromptReco-v.*?/DQMIO
",666666,999999,"Cosmics18"
"/PromptReco/Cosmics18D/DQM","/Cosmics/Run2018D-PromptReco-v.*?/DQMIO",320394,325273,"Cosmics18"
"/PromptReco/Collisions2018D/DQM","/ZeroBias/Run2018D-PromptReco-v.*?/DQMIO
/SingleMuon/Run2018D-PromptReco-v.*?/DQMIO
/EGamma/Run2018D-PromptReco-v.*?/DQMIO
/JetHT/Run2018D-PromptReco-v.*?/DQMIO",320394,325273,"Collisions18"
"/Express/SpecialHICollisions2018/DQM","/StreamHIExpress/HIRun2018.*?-Express-v.*?/DQMIO",325766,327824,"Collisions18SpecialRun"
"/PromptReco/SpecialHICollisions2018/DQM","/HIMinimumBias0/HIRun2018.*?-PromptReco-v.*?/DQMIO
/HIMinimumBias1/HIRun2018.*?-PromptReco-v.*?/DQMIO",325766,327824,"Collisions18SpecialRun"
"/Express/Commissioning2019/DQM","/StreamExpressCosmics/Commissioning2019-Express-v.*?/DQM",327825,999999,"Commissioning19"
"/Express/Cosmics19/DQM","	
/StreamExpressCosmics/Commissioning2019-Express-v.*?/DQM",327825,999999,"Cosmics19"
"/PromptReco/Collisions2017F/DQM","/ZeroBias/Run2017F-PromptReco-v.*?/DQMIO
/HighEGJet/Run2017F-PromptReco-v.*?/DQMIO
/LowEGJet/Run2017F-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017F-PromptReco-v.*?/DQMIO",306461,306462,"Collisions17"
"/PromptReco/Cosmics18B/DQM","/Cosmics/Run2018B-PromptReco-v.*?/DQMIO
",316998,319312,"Cosmics18"
"/PromptReco/Collisions2018B/DQM","/ZeroBias/Run2018B-PromptReco-v.*?/DQMIO
/SingleMuon/Run2018B-PromptReco-v.*?/DQMIO
/EGamma/Run2018B-PromptReco-v.*?/DQMIO
/JetHT/Run2018B-PromptReco-v.*?/DQMIO
",316998,319312,"Collisions18"
"/PromptReco/Cosmics17F/DQM","/Cosmics/Run2017F-PromptReco-v.*?/DQMIO",304911,306462,"Cosmics17"
"/PromptReco/Cosmics17G/DQM","/Cosmics/Run2017G-PromptReco-v.*?/DQMIO",306464,306826,"Cosmics17"
"/Express/5TeVCollisions2017G/DQM","/StreamExpress/Run2017G-Express-v.*?/DQMIO",306464,306826,"Collisions17"
"/PromptReco/5TeVCollisions2017G/DQM","/ZeroBias/Run2017G-PromptReco-v.*?/DQMIO
/HighEGJet/Run2017G-PromptReco-v.*?/DQMIO
/LowEGJet/Run2017G-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017G-PromptReco-v.*?/DQMIO
",306464,306826,"Collisions17"
"/Express/Collisions2018/DQM","/StreamExpress/Commissioning2018-Express-v.*?/DQMIO
",314472,315250,"Collisions18"
"/PromptReco/Collisions2018Commiss/DQM","/ZeroBias/Commissioning2018-PromptReco-v.*?/DQMIO
",314472,315250,"Collisions18"
"/Express/SpecialRun2018/DQM","/StreamExpress/Commissioning2018-Express-v.*?/DQMIO
",314472,315250,"Collisions18SpecialRun"
"/PromptReco/SpecialRun2018/DQM","/ZeroBias/Commissioning2018-PromptReco-v.*?/DQMIO
",314472,315250,"Collisions18SpecialRun"
"/Express/HICosmics2018/DQM","/StreamExpressCosmics/HIRun2018.*?-Express-v.*?/DQMIO",325766,327824,"Cosmics18"
"/PromptReco/HICosmics18/DQM","/Cosmics/HIRun2018-PromptReco-v.*?/DQMIO",325766,326293,"Cosmics18"
"/PromptReco/XeXeCollisions2017/DQM","/HIMinimumBias/XeXeRun2017-PromptReco-v.*?/DQMIO",304899,304910,"Collisions17"
"/PromptReco/Collisions2017F/DQM","/ZeroBias/Run2017F-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017F-PromptReco-v.*?/DQMIO
/SinglePhoton/Run2017F-PromptReco-v.*?/DQMIO
/JetHT/Run2017F-PromptReco-v.*?/DQMIO
",304911,306460,"Collisions17"
"/PromptReco/Collisions2017H/DQM","/ZeroBias/Run2017H-PromptReco-v.*?/DQMIO
/HighEGJet/Run2017H-PromptReco-v.*?/DQMIO
/LowEGJet/Run2017H-PromptReco-v.*?/DQMIO
/SingleMuon/Run2017H-PromptReco-v.*?/DQMIO",306828,307560,"Collisions17"
"/Express/Collisions2017/DQM","/StreamExpress/Run2017.*?-Express-v.*?/DQMIO
",306828,307560,"Collisions17"
"/PromptReco/SpecialRun2017/DQM","/ZeroBias.*?/Run2017.*?-PromptReco-v.*?/DQMIO",306828,307560,"Collisions17SpecialRun"
"/Express/SpecialRun2017/DQM","/StreamExpress/Run2017.*?-Express-v.*?/DQMIO",306828,307560,"Collisions17SpecialRun"
"/PromptReco/Cosmics17H/DQM","/Cosmics/Run2017H-PromptReco-v.*?/DQMIO",306828,999999,"Cosmics17"
"/PromptReco/Collisions2018E/DQM","/ZeroBias/Run2018E-PromptReco-v.*?/DQMIO /SingleMuon/Run2018E-PromptReco-v.*?/DQMIO /EGamma/Run2018E-PromptReco-v.*?/DQMIO /JetHT/Run2018E-PromptReco-v.*?/DQMIO",325274,325765,"Collisions18"
"/PromptReco/Cosmics18E/DQM","/Cosmics/Run2018E-PromptReco-v.*?/DQMIO",325274,325765,"Cosmics18"
"/PromptReco/HICollisions2018A/DQM","/HIHardProbes/HIRun2018A-PromptReco-v.*?/DQMIO
/HIHardProbesLower/HIRun2018A-PromptReco-v.*?/DQMIO
/HISingleMuon/HIRun2018A-PromptReco-v.*?/DQMIO
/HIMinimumBias0/HIRun2018A-PromptReco-v.*?/DQMIO
/HIForward/HIRun2018A-PromptReco-v.*?/DQMIO",326294,327824,"Collisions18"
"/PromptReco/HICosmics18A/DQM","/Cosmics/HIRun2018A-PromptReco-v.*?/DQMIO",326294,327824,"Cosmics18"
"/Express/Cosmics2018CRUZET/DQM","/StreamExpressCosmics/Commissioning2018-Express-v.*?/DQMIO",308327,312851,"Cosmics18CRUZET"
"/Express/Cosmics2018CRUZET/DQM","StreamExpressCosmics/Run2018.*?-Express-v.*?/DQMIO",308327,999999,"Cosmics18CRUZET"
"/PromptReco/Cosmics18CRUZET/DQM","/Cosmics/Commissioning2018-PromptReco-v.*?/DQMIO",308327,312851,"Cosmics18CRUZET"
"/PromptReco/Cosmics18CRUZET/DQM","/Cosmics/Run2018.*?-PromptReco-v.*?/DQMIO",308327,999999,"Cosmics18CRUZET"
"/Express/Cosmics2018/DQM","/StreamExpressCosmics/Run2018.*?-Express-v.*?/DQMIO
",315252,325765,"Cosmics18"
"/PromptReco/Cosmics18/DQM","/Cosmics/Commissioning2018-PromptReco-v1/DQMIO",312852,315250,"Cosmics18"
"/PromptReco/Cosmics18A/DQM","/Cosmics/Run2018A-PromptReco-v.*?/DQMIO",315252,316995,"Cosmics18"
"/Express/Collisions2018/DQM","/StreamExpress/Run2018.*?-Express-v.*?/DQMIO
",315252,325765,"Collisions18"
"/PromptReco/Collisions2018A/DQM","/ZeroBias/Run2018A-PromptReco-v.*?/DQMIO

/SingleMuon/Run2018A-PromptReco-v.*?/DQMIO

/EGamma/Run2018A-PromptReco-v.*?/DQMIO
/JetHT/Run2018A-PromptReco-v.*?/DQMIO
",315252,316995,"Collisions18"
"/Express/SpecialRun2018/DQM","/StreamExpress/Run2018.*?-Express-v.*?/DQMIO
",315252,325765,"Collisions18SpecialRun"
"/PromptReco/SpecialRun2018/DQM","/ZeroBias.*?/Run2018.*?-PromptReco-v.*?/DQMIO
",315252,325765,"Collisions18SpecialRun"
"/Express/Commissioning2018/DQM","/StreamExpressCosmics/Commissioning2018-Express-v.*?/DQMIO
",308200,999999,"Commissioning18"
"/PromptReco/Collisions2018C/DQM","/ZeroBias/Run2018C-PromptReco-v.*?/DQMIO
/SingleMuon/Run2018C-PromptReco-v.*?/DQMIO
/EGamma/Run2018C-PromptReco-v.*?/DQMIO
/JetHT/Run2018C-PromptReco-v.*?/DQMIO
",319313,320393,"Collisions18"
"/PromptReco/Cosmics18C/DQM","/Cosmics/Run2018C-PromptReco-v.*?/DQMIO
",319313,320393,"Cosmics18"
"/Express/Collisions2017/DQM","/StreamExpress/Run2017.*?-Express-v.*?/DQMIO",304911,306462,"Collisions17"
"/PromptReco/HICollisions2018/DQM","/HIHardProbes/HIRun2018-PromptReco-v.*?/DQMIO
/HIHardProbesLower/HIRun2018-PromptReco-v.*?/DQMIO
/HISingleMuon/HIRun2018-PromptReco-v.*?/DQMIO
/HIMinimumBias0/HIRun2018-PromptReco-v.*?/DQMIO
/HIForward/HIRun2018-PromptReco-v.*?/DQMIO",325766,326293,"Collisions18"
"/Express/HICollisions2018/DQM","/StreamHIExpress/HIRun2018.*?-Express-v.*?/DQMIO",325766,327824,"Collisions18"
