id,class,classifier,enabled,createdAt,created_by,updated_by
2,Cosmics18,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}]}, True, False]}",True,2018-08-06 17:30:15.428000+02:00,,
3,Collisions18,"{'if': [{'and': [True]}, True, False]}",True,2018-08-07 15:37:16.096000+02:00,,
4,Commissioning19,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 10000]}]}, True, False]}",True,2018-08-07 15:38:47.329000+02:00,,
5,Commissioning19,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 10000]}, {'!=': [{'var': 'end_time'}, None]}]}, True, False]}",True,2018-08-07 15:38:47.329000+02:00,,
6,Collisions18,"{'if': [{'and': [{'!=': [{'var': 'end_time'}, None]}]}, True, False]}",True,2018-08-07 15:37:16.096000+02:00,,
7,Cosmics18,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'!=': [{'var': 'end_time'}, None]}]}, True, False]}",True,2018-08-06 17:30:15.428000+02:00,,
8,Commissioning19,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 10000]}, {'!=': [{'var': 'end_time'}, None]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2018-08-07 15:38:47.329000+02:00,,
9,Cosmics18,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'!=': [{'var': 'end_time'}, None]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2018-08-06 17:30:15.428000+02:00,,
10,Collisions18,"{'if': [{'and': [{'!=': [{'var': 'end_time'}, None]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2018-08-07 15:37:16.096000+02:00,,
11,Cosmics19,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'!=': [{'var': 'end_time'}, None]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2019-09-18 14:44:02.491000+02:00,,
12,Commissioning20,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 10000]}, {'!=': [{'var': 'end_time'}, None]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2020-02-19 14:45:26.279000+01:00,,
13,Cosmics19,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'!=': [{'var': 'end_time'}, None]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2020-02-19 14:45:58.272000+01:00,,
14,Cosmics20,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'!=': [{'var': 'end_time'}, None]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2020-02-19 14:46:17.447000+01:00,,
15,Collisions18,"{'if': [{'and': [{'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2018-08-07 15:37:16.096000+02:00,,
16,Cosmics20,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2020-02-19 14:46:17.447000+01:00,,
17,Commissioning20,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 10000]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2020-02-19 14:45:26.279000+01:00,,
18,Commissioning21,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 10000]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-02-08 04:50:48.464000+01:00,[email],
19,Cosmics21,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-02-08 07:40:05.368000+01:00,[email],
20,Cosmics21,"{'if': [{'and': [{'var': 'tracker_included'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-02-08 07:40:05.368000+01:00,[email],[email]
21,Cosmics21,"{'if': [{'and': [{'var': 'tracker_included'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-02-08 07:40:05.368000+01:00,[email],[email]
22,Cosmics21CRUZET,"{'if': [{'and': [{'var': 'tracker_included'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-07-18 18:35:56.752000+02:00,[email],
23,Cosmics21,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-02-08 07:40:05.368000+01:00,[email],[email]
24,Cosmics21CRUZET,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-07-18 18:35:56.752000+02:00,[email],[email]
25,Cosmics21CRUZET,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-07-18 18:35:56.752000+02:00,[email],[email]
26,Collisions21,"{'if': [{'and': [{'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-10-12 04:38:13.277000+02:00,[email],
27,Collision21Special,"{'if': [{'and': [{'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-10-27 09:31:44.881000+02:00,[email],
28,Collisions21Special,"{'if': [{'and': [{'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2021-10-31 01:11:05.267000+02:00,[email],
29,Commissioning22,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 10000]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-02-14 11:59:05.540000+01:00,[email],
30,Collisions22,"{'if': [{'and': [{'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-02-14 11:59:46.712000+01:00,[email],
31,Cosmics22CRUZET,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-02-14 12:00:19.457000+01:00,[email],
32,Cosmics22,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-02-14 12:01:48.853000+01:00,[email],
33,Cosmics22,"{'if': [{'and': [{'var': 'tracker_included'}, {'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'or': [{'var': 'tob_ready'}, {'var': 'tecp_ready'}, {'var': 'tecm_ready'}]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-02-14 12:01:48.853000+01:00,[email],[email]
34,Cosmics22,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-02-14 12:01:48.853000+01:00,[email],[email]
35,Cosmics22CRUZET,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'>=': [{'var': 'hlt_physics_counter'}, 1000]}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-02-14 12:00:19.457000+01:00,[email],[email]
36,Collisions22,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-02-14 11:59:46.712000+01:00,[email],[email]
37,Collisions22Special,"{'if': [{'and': [{'var': 'tier0_transfer'}, {'==': [{'in': ['minidaq', {'var': 'hlt_key'}]}, False]}]}, True, False]}",True,2022-09-24 18:08:12.415000+02:00,[email],
