version,run_number,name,dataset_metadata,deleted,datasets_in_gui
47422212,362158,online,{},False,[]
47422250,362158,online,{},False,[]
47422254,362158,online,{},False,[]
47422259,362158,online,{},False,[]
47422263,362158,online,{},False,[]
47422269,362158,online,{},False,[]
47422273,362158,online,{},False,[]
47422277,362158,online,{},False,[]
47422281,362158,online,{},False,[]
47422285,362158,online,{},False,[]
47422289,362158,online,{},False,[]
47422293,362158,online,{},False,[]
47422297,362158,online,{},False,[]
47422301,362158,online,{},False,[]
47422305,362158,online,{},False,[]
47422309,362158,online,{},False,[]
47422313,362158,online,{},False,[]
47422317,362158,online,{},False,[]
47422321,362158,online,{},False,[]
47422326,362158,online,{},False,[]
47422330,362158,online,{},False,[]
47422334,362158,online,{},False,[]
47422338,362158,online,{},False,[]
47422342,362158,online,{},False,[]
47422346,362158,online,{},False,[]
47422350,362158,online,{},False,[]
47422354,362158,online,{},False,[]
47422358,362158,online,{},False,[]
47422362,362158,online,{},False,[]
47422366,362158,online,{},False,[]
47422370,362158,online,{},False,[]
47422374,362158,online,{},False,[]
47422378,362158,online,{},False,[]
47422382,362158,online,{},False,[]
47422386,362158,online,{},False,[]
47422391,362158,online,{},False,[]
47422395,362158,online,{},False,[]
47422399,362158,online,{},False,[]
47422403,362158,online,{},False,[]
47422407,362158,online,{},False,[]
47422411,362158,online,{},False,[]
47422415,362158,online,{},False,[]
47422230,362156,/PromptReco/Commissioning2022/DQM,"{'dc_state': 'waiting dqm gui', 'dt_state': 'waiting dqm gui', 'cms_state': 'waiting dqm gui', 'csc_state': 'waiting dqm gui', 'gem_state': 'waiting dqm gui', 'hlt_state': 'waiting dqm gui', 'l1t_state': 'waiting dqm gui', 'rpc_state': 'waiting dqm gui', 'tau_state': 'waiting dqm gui', 'btag_state': 'waiting dqm gui', 'ecal_state': 'waiting dqm gui', 'hcal_state': 'waiting dqm gui', 'lumi_state': 'waiting dqm gui', 'muon_state': 'waiting dqm gui', 'appeared_in': [], 'ctpps_state': 'waiting dqm gui', 'castor_state': 'waiting dqm gui', 'egamma_state': 'waiting dqm gui', 'global_state': 'waiting dqm gui', 'jetmet_state': 'waiting dqm gui', 'tracker_state': 'waiting dqm gui'}",False,[]
47422106,362156,online,{},False,[]
47422118,362156,online,{},False,[]
47422122,362156,online,{},False,[]
47422126,362156,online,{},False,[]
47422131,362156,online,{},False,[]
47422168,362156,online,{},False,[]
47422172,362156,online,{},False,[]
47422177,362156,online,{},False,[]
47422182,362156,online,{},False,[]
47422187,362156,online,{},False,[]
47422192,362156,online,{},False,[]
47422199,362156,online,{},False,[]
47422204,362156,online,{},False,[]
47422209,362156,online,{},False,[]
47422216,362156,online,{},False,[]
47422221,362156,online,{},False,[]
47422229,362156,"/Express/Commissioning2022/DQM
","{'dc_state': 'waiting dqm gui', 'dt_state': 'waiting dqm gui', 'cms_state': 'waiting dqm gui', 'csc_state': 'waiting dqm gui', 'gem_state': 'waiting dqm gui', 'hlt_state': 'waiting dqm gui', 'l1t_state': 'waiting dqm gui', 'rpc_state': 'waiting dqm gui', 'tau_state': 'waiting dqm gui', 'btag_state': 'waiting dqm gui', 'ecal_state': 'waiting dqm gui', 'hcal_state': 'waiting dqm gui', 'lumi_state': 'waiting dqm gui', 'muon_state': 'waiting dqm gui', 'appeared_in': [], 'ctpps_state': 'waiting dqm gui', 'castor_state': 'waiting dqm gui', 'egamma_state': 'waiting dqm gui', 'global_state': 'waiting dqm gui', 'jetmet_state': 'waiting dqm gui', 'tracker_state': 'waiting dqm gui'}",False,[]
47422247,362156,"/Express/Commissioning2022/DQM
","{'dt_state': 'not significant for workspace', 'csc_state': 'not significant for workspace', 'gem_state': 'not significant for workspace', 'hlt_state': 'not significant for workspace', 'l1t_state': 'not significant for workspace', 'rpc_state': 'not significant for workspace', 'tau_state': 'not significant for workspace', 'btag_state': 'not significant for workspace', 'ecal_state': 'not significant for workspace', 'hcal_state': 'not significant for workspace', 'lumi_state': 'not significant for workspace', 'muon_state': 'not significant for workspace', 'ctpps_state': 'OPEN', 'castor_state': 'not significant for workspace', 'egamma_state': 'not significant for workspace', 'global_state': 'not significant for workspace', 'jetmet_state': 'not significant for workspace', 'tracker_state': 'OPEN'}",False,['/StreamExpressCosmics/Run2022F-Express-v1/DQMIO']
47422135,362155,/PromptReco/Cosmics22/DQM,"{'dc_state': 'waiting dqm gui', 'dt_state': 'waiting dqm gui', 'cms_state': 'waiting dqm gui', 'csc_state': 'waiting dqm gui', 'gem_state': 'waiting dqm gui', 'hlt_state': 'waiting dqm gui', 'l1t_state': 'waiting dqm gui', 'rpc_state': 'waiting dqm gui', 'tau_state': 'waiting dqm gui', 'btag_state': 'waiting dqm gui', 'ecal_state': 'waiting dqm gui', 'hcal_state': 'waiting dqm gui', 'lumi_state': 'waiting dqm gui', 'muon_state': 'waiting dqm gui', 'appeared_in': [], 'ctpps_state': 'waiting dqm gui', 'castor_state': 'waiting dqm gui', 'egamma_state': 'waiting dqm gui', 'global_state': 'waiting dqm gui', 'jetmet_state': 'waiting dqm gui', 'tracker_state': 'waiting dqm gui'}",False,[]
47421925,362155,online,{},False,[]
47421933,362155,online,{},False,[]
47421938,362155,online,{},False,[]
47421943,362155,online,{},False,[]
47421949,362155,online,{},False,[]
47421957,362155,online,{},False,[]
47421961,362155,online,{},False,[]
47421966,362155,online,{},False,[]
47421971,362155,online,{},False,[]
47421975,362155,online,{},False,[]
47421985,362155,online,{},False,[]
47422052,362155,online,{},False,[]
47422062,362155,online,{},False,[]
47422066,362155,online,{},False,[]
47422070,362155,online,{},False,[]
47422074,362155,online,{},False,[]
47422079,362155,online,{},False,[]
47422083,362155,online,{},False,[]
47422089,362155,online,{},False,[]
47422094,362155,online,{},False,[]
47422098,362155,online,{},False,[]
47422102,362155,online,{},False,[]
47422109,362155,online,{},False,[]
47422114,362155,online,{},False,[]
47422134,362155,/Express/Cosmics22/DQM,"{'dc_state': 'waiting dqm gui', 'dt_state': 'waiting dqm gui', 'cms_state': 'waiting dqm gui', 'csc_state': 'waiting dqm gui', 'gem_state': 'waiting dqm gui', 'hlt_state': 'waiting dqm gui', 'l1t_state': 'waiting dqm gui', 'rpc_state': 'waiting dqm gui', 'tau_state': 'waiting dqm gui', 'btag_state': 'waiting dqm gui', 'ecal_state': 'waiting dqm gui', 'hcal_state': 'waiting dqm gui', 'lumi_state': 'waiting dqm gui', 'muon_state': 'waiting dqm gui', 'appeared_in': [], 'ctpps_state': 'waiting dqm gui', 'castor_state': 'waiting dqm gui', 'egamma_state': 'waiting dqm gui', 'global_state': 'waiting dqm gui', 'jetmet_state': 'waiting dqm gui', 'tracker_state': 'waiting dqm gui'}",False,[]
47422184,362155,/Express/Cosmics22/DQM,"{'dt_state': 'not significant for workspace', 'csc_state': 'not significant for workspace', 'gem_state': 'not significant for workspace', 'hlt_state': 'not significant for workspace', 'l1t_state': 'not significant for workspace', 'rpc_state': 'not significant for workspace', 'tau_state': 'not significant for workspace', 'btag_state': 'not significant for workspace', 'ecal_state': 'not significant for workspace', 'hcal_state': 'not significant for workspace', 'lumi_state': 'not significant for workspace', 'muon_state': 'not significant for workspace', 'ctpps_state': 'OPEN', 'castor_state': 'not significant for workspace', 'egamma_state': 'not significant for workspace', 'global_state': 'not significant for workspace', 'jetmet_state': 'not significant for workspace', 'tracker_state': 'OPEN'}",False,['/StreamExpressCosmics/Run2022F-Express-v1/DQMIO']
47421991,362154,/PromptReco/Collisions2022/DQM,"{'dc_state': 'waiting dqm gui', 'dt_state': 'waiting dqm gui', 'cms_state': 'waiting dqm gui', 'csc_state': 'waiting dqm gui', 'gem_state': 'waiting dqm gui', 'hlt_state': 'waiting dqm gui', 'l1t_state': 'waiting dqm gui', 'rpc_state': 'waiting dqm gui', 'tau_state': 'waiting dqm gui', 'btag_state': 'waiting dqm gui', 'ecal_state': 'waiting dqm gui', 'hcal_state': 'waiting dqm gui', 'lumi_state': 'waiting dqm gui', 'muon_state': 'waiting dqm gui', 'appeared_in': [], 'ctpps_state': 'waiting dqm gui', 'castor_state': 'waiting dqm gui', 'egamma_state': 'waiting dqm gui', 'global_state': 'waiting dqm gui', 'jetmet_state': 'waiting dqm gui', 'tracker_state': 'waiting dqm gui'}",False,[]
47420503,362154,online,{},False,[]
47420512,362154,online,{},False,[]
47420516,362154,online,{},False,[]
47420520,362154,online,{},False,[]
47420524,362154,online,{},False,[]
47420528,362154,online,{},False,[]
47420532,362154,online,{},False,[]
47420536,362154,online,{},False,[]
47420540,362154,online,{},False,[]
47420544,362154,online,{},False,[]
47420551,362154,online,{},False,[]
