id,egroup,routes,createdAt
32,cms-dqm-runregistry-offline-l1t-certifiers,"['/datasets/l1t/move_dataset/OPEN/SIGNOFF', '/datasets/l1t/move_dataset/OPEN/COMPLETED', '/datasets/l1t/move_dataset/SIGNOFF/COMPLETED', '/datasets/l1t/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/l1t .*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/l1t/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
40,cms-dqm-runregistry-offline-gem-certifiers,"['/datasets/gem/move_dataset/OPEN/SIGNOFF', '/datasets/gem/move_dataset/OPEN/COMPLETED', '/datasets/gem/move_dataset/SIGNOFF/COMPLETED', '/datasets/gem/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/gem.*', '/cycles/move_dataset/gem/.*', '/json_portal/generate']",2022-07-04 17:17:09.008337+02:00
6,CMS-Shiftlist_shifters_DQM_P5,"['/runs/id_run/[0-9]+', '/runs/mark_significant', '/runs/move_run/OPEN/SIGNOFF', '/manual_run_edit/[0-9]+', '/lumisections/edit_rr_lumisections', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
23,cms-dqm-oncall,"['/runs/id_run/[0-9]+', '/runs/mark_significant', '/runs/move_run/OPEN/SIGNOFF', '/manual_run_edit/[0-9]+', '/runs/move_run/SIGNOFF/OPEN', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
2,cms-dqm-runregistry-offline-shifters,['egroup_deleted'],2018-09-06 16:32:58.801000+02:00
4,cms-dqm-runregistry-experts,['.*'],2018-09-06 16:32:58.801000+02:00
5,cms-dqm-runregistry-data-certification,['/classifiers/.*'],2018-09-06 16:32:58.801000+02:00
17,cms-dqm-runregistry-admins-lum,"['/datasets/lumi/move_dataset/OPEN/SIGNOFF', '/datasets/lumi/move_dataset/OPEN/COMPLETED', '/datasets/lumi/move_dataset/SIGNOFF/COMPLETED', '/datasets/lumi/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/lumi.*', '/dc_tools/change_multiple_dataset_states/lumi/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/lumi/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/lumi/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/lumi/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/lumi', '/cycles/mark_cycle_pending/lumi', '/cycles/move_dataset/lumi/.*', '/cycles/move_all_datasets_to/lumi', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
7,cms-dqm-runregistry-admins-Castor,"['/datasets/castor/move_dataset/OPEN/SIGNOFF', '/datasets/castor/move_dataset/OPEN/COMPLETED', '/datasets/castor/move_dataset/SIGNOFF/COMPLETED', '/datasets/castor/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/castor.*', '/dc_tools/change_multiple_dataset_states/castor/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/castor/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/castor/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/castor/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/castor', '/cycles/mark_cycle_pending/castor', '/cycles/move_dataset/castor/.*', '/cycles/move_all_datasets_to/castor', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
12,cms-dqm-runregistry-admins-gem,"['/datasets/gem/move_dataset/OPEN/SIGNOFF', '/datasets/gem/move_dataset/OPEN/COMPLETED', '/datasets/gem/move_dataset/SIGNOFF/COMPLETED', '/datasets/gem/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/gem.*', '/dc_tools/change_multiple_dataset_states/gem/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/gem/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/gem/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/gem/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/gem', '/cycles/mark_cycle_pending/gem', '/cycles/move_dataset/gem/.*', '/cycles/move_all_datasets_to/gem', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
28,cms-dqm-runregistry-offline-ecal-certifiers,"['/datasets/ecal/move_dataset/OPEN/SIGNOFF', '/datasets/ecal/move_dataset/OPEN/COMPLETED', '/datasets/ecal/move_dataset/SIGNOFF/COMPLETED', '/datasets/ecal/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/ecal.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/ecal/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
11,cms-dqm-runregistry-admins-egamma,"['/datasets/egamma/move_dataset/OPEN/SIGNOFF', '/datasets/egamma/move_dataset/OPEN/COMPLETED', '/datasets/egamma/move_dataset/SIGNOFF/COMPLETED', '/datasets/egamma/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/egamma.*', '/dc_tools/change_multiple_dataset_states/egamma/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/egamma/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/egamma/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/egamma/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/egamma', '/cycles/mark_cycle_pending/egamma', '/cycles/move_dataset/egamma/.*', '/cycles/move_all_datasets_to/egamma', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
27,cms-dqm-runregistry-offline-dt-certifiers,"['/datasets/dt/move_dataset/OPEN/SIGNOFF', '/datasets/dt/move_dataset/OPEN/COMPLETED', '/datasets/dt/move_dataset/SIGNOFF/COMPLETED', '/datasets/dt/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/dt.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/dt/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
9,cms-dqm-runregistry-admins-dt,"['/datasets/dt/move_dataset/OPEN/SIGNOFF', '/datasets/dt/move_dataset/OPEN/COMPLETED', '/datasets/dt/move_dataset/SIGNOFF/COMPLETED', '/datasets/dt/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/dt.*', '/dc_tools/change_multiple_dataset_states/dt/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/dt/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/dt/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/dt/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/dt', '/cycles/mark_cycle_pending/dt', '/cycles/move_dataset/dt/.*', '/cycles/move_all_datasets_to/dt', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
36,cms-dqm-runregistry-offline-tracker-certifiers,"['/datasets/tracker/move_dataset/OPEN/SIGNOFF', '/datasets/tracker/move_dataset/OPEN/COMPLETED', '/datasets/tracker/move_dataset/SIGNOFF/COMPLETED', '/datasets/tracker/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/tracker.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/tracker/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
3,cms-dqm-runregistry-admins-ctpps,"['/datasets/ctpps/move_dataset/OPEN/SIGNOFF', '/datasets/ctpps/move_dataset/OPEN/COMPLETED', '/datasets/ctpps/move_dataset/SIGNOFF/COMPLETED', '/datasets/ctpps/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/ctpps.*', '/dc_tools/change_multiple_dataset_states/ctpps/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/ctpps/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/ctpps/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/ctpps/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/ctpps', '/cycles/mark_cycle_pending/ctpps', '/cycles/move_dataset/ctpps/.*', '/cycles/move_all_datasets_to/ctpps', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
1,cms-dqm-runregistry-online-shifters,"['/runs/id_run/[0-9]+', '/runs/mark_significant', '/runs/move_run/OPEN/SIGNOFF', '/manual_run_edit/[0-9]+', '/lumisections/edit_rr_lumisections', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
37,cms-dqm-runregistry-offline-tau-certifiers,"['/datasets/tau/move_dataset/OPEN/SIGNOFF', '/datasets/tau/move_dataset/OPEN/COMPLETED', '/datasets/tau/move_dataset/SIGNOFF/COMPLETED', '/datasets/tau/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/tau.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/tau/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
29,cms-dqm-runregistry-offline-egamma-certifiers,"['/datasets/egamma/move_dataset/OPEN/SIGNOFF', '/datasets/egamma/move_dataset/OPEN/COMPLETED', '/datasets/egamma/move_dataset/SIGNOFF/COMPLETED', '/datasets/egamma/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/egamma.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/egamma/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
31,cms-dqm-runregistry-offline-hlt-certifiers,"['/datasets/hlt/move_dataset/OPEN/SIGNOFF', '/datasets/hlt/move_dataset/OPEN/COMPLETED', '/datasets/hlt/move_dataset/SIGNOFF/COMPLETED', '/datasets/hlt/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/hlt.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/hlt/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
16,cms-dqm-runregistry-admins-l1t,"['/datasets/l1t/move_dataset/OPEN/SIGNOFF', '/datasets/l1t/move_dataset/OPEN/COMPLETED', '/datasets/l1t/move_dataset/SIGNOFF/COMPLETED', '/datasets/l1t/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/l1t .*', '/dc_tools/change_multiple_dataset_states/l1t/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/l1t/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/l1t/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/l1t/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/l1t', '/cycles/mark_cycle_pending/l1t', '/cycles/move_dataset/l1t/.*', '/cycles/move_all_datasets_to/l1t', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
18,cms-dqm-runregistry-admins-muo,"['/datasets/muon/move_dataset/OPEN/SIGNOFF', '/datasets/muon/move_dataset/OPEN/COMPLETED', '/datasets/muon/move_dataset/SIGNOFF/COMPLETED', '/datasets/muon/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/muon.*', '/dc_tools/change_multiple_dataset_states/muon/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/muon/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/muon/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/muon/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/muon', '/cycles/mark_cycle_pending/muon', '/cycles/move_dataset/muon/.*', '/cycles/move_all_datasets_to/muon', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
10,cms-dqm-runregistry-admins-ecal,"['/datasets/ecal/move_dataset/OPEN/SIGNOFF', '/datasets/ecal/move_dataset/OPEN/COMPLETED', '/datasets/ecal/move_dataset/SIGNOFF/COMPLETED', '/datasets/ecal/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/dt.*', '/dc_tools/change_multiple_dataset_states/ecal/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/ecal/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/ecal/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/ecal/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/ecal', '/cycles/mark_cycle_pending/ecal', '/cycles/move_dataset/ecal/.*', '/cycles/move_all_datasets_to/ecal', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
33,cms-dqm-runregistry-offline-lum-certifiers,"['/datasets/lumi/move_dataset/OPEN/SIGNOFF', '/datasets/lumi/move_dataset/OPEN/COMPLETED', '/datasets/lumi/move_dataset/SIGNOFF/COMPLETED', '/datasets/lumi/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/lumi.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/lumi/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
24,cms-dqm-runregistry-offline-btag-certifiers,"['/datasets/btag/move_dataset/OPEN/SIGNOFF', '/datasets/btag/move_dataset/OPEN/COMPLETED', '/datasets/btag/move_dataset/SIGNOFF/COMPLETED', '/datasets/btag/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/btag.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/btag/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
19,cms-dqm-runregistry-admins-rpc,"['/datasets/rpc/move_dataset/OPEN/SIGNOFF', '/datasets/rpc/move_dataset/OPEN/COMPLETED', '/datasets/rpc/move_dataset/SIGNOFF/COMPLETED', '/datasets/rpc/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/rpc.*', '/dc_tools/change_multiple_dataset_states/rpc/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/rpc/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/rpc/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/rpc/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/rpc', '/cycles/mark_cycle_pending/rpc', '/cycles/move_dataset/rpc/.*', '/cycles/move_all_datasets_to/rpc', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
8,cms-dqm-runregistry-admins-csc,"['/datasets/csc/move_dataset/OPEN/SIGNOFF', '/datasets/csc/move_dataset/OPEN/COMPLETED', '/datasets/csc/move_dataset/SIGNOFF/COMPLETED', '/datasets/csc/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/csc.*', '/dc_tools/change_multiple_dataset_states/csc/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/csc/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/csc/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/csc/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/csc', '/cycles/mark_cycle_pending/csc', '/cycles/move_dataset/csc/.*', '/cycles/move_all_datasets_to/csc', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
20,cms-dqm-runregistry-admins-tau,"['/datasets/tau/move_dataset/OPEN/SIGNOFF', '/datasets/tau/move_dataset/OPEN/COMPLETED', '/datasets/tau/move_dataset/SIGNOFF/COMPLETED', '/datasets/tau/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/tau.*', '/dc_tools/change_multiple_dataset_states/tau/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/tau/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/tau/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/tau/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/tau', '/cycles/mark_cycle_pending/tau', '/cycles/move_dataset/tau/.*', '/cycles/move_all_datasets_to/tau', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
30,cms-dqm-runregistry-offline-hcal-certifiers,"['/datasets/hcal/move_dataset/OPEN/SIGNOFF', '/datasets/hcal/move_dataset/OPEN/COMPLETED', '/datasets/hcal/move_dataset/SIGNOFF/COMPLETED', '/datasets/hcal/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/hcal.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/hcal/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
38,cms-dqm-runregistry-offline-jme-certifiers,"['/datasets/jetmet/move_dataset/OPEN/SIGNOFF', '/datasets/jetmet/move_dataset/OPEN/COMPLETED', '/datasets/jetmet/move_dataset/SIGNOFF/COMPLETED', '/datasets/jetmet/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/jetmet.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/jetmet/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
14,cms-dqm-runregistry-admins-hlt,"['/datasets/hlt/move_dataset/OPEN/SIGNOFF', '/datasets/hlt/move_dataset/OPEN/COMPLETED', '/datasets/hlt/move_dataset/SIGNOFF/COMPLETED', '/datasets/hlt/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/hlt.*', '/dc_tools/change_multiple_dataset_states/hlt/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/hlt/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/hlt/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/hlt/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/hlt', '/cycles/mark_cycle_pending/hlt', '/cycles/move_dataset/hlt/.*', '/cycles/move_all_datasets_to/hlt', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
34,cms-dqm-runregistry-offline-muo-certifiers,"['/datasets/muon/move_dataset/OPEN/SIGNOFF', '/datasets/muon/move_dataset/OPEN/COMPLETED', '/datasets/muon/move_dataset/SIGNOFF/COMPLETED', '/datasets/muon/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/muon.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/muon/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
22,cms-dqm-runregistry-offline-tracker-shifters,"['/datasets/tracker/move_dataset/OPEN/SIGNOFF', '/datasets/tracker/move_dataset/OPEN/COMPLETED', '/datasets/tracker/move_dataset/SIGNOFF/COMPLETED', '/datasets/tracker/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/tracker.*', '/cycles/move_dataset/tracker/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
13,cms-dqm-runregistry-admins-hcal,"['/datasets/hcal/move_dataset/OPEN/SIGNOFF', '/datasets/hcal/move_dataset/OPEN/COMPLETED', '/datasets/hcal/move_dataset/SIGNOFF/COMPLETED', '/datasets/hcal/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/hcal .*', '/dc_tools/change_multiple_dataset_states/hcal/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/hcal/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/hcal/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/hcal/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/hcal', '/cycles/mark_cycle_pending/hcal', '/cycles/move_dataset/hcal/.*', '/cycles/move_all_datasets_to/hcal', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
39,cms-dqm-runregistry-offline-ctpps-certifiers,"['/datasets/ctpps/move_dataset/OPEN/SIGNOFF', '/datasets/ctpps/move_dataset/OPEN/COMPLETED', '/datasets/ctpps/move_dataset/SIGNOFF/COMPLETED', '/datasets/ctpps/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/ctpps.*', '/lumisections/edit_rr_lumisections', '/classifiers/json_classifier', '/cycles/move_dataset/ctpps/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
15,cms-dqm-runregistry-admins-jme,"['/datasets/jetmet/move_dataset/OPEN/SIGNOFF', '/datasets/jetmet/move_dataset/OPEN/COMPLETED', '/datasets/jetmet/move_dataset/SIGNOFF/COMPLETED', '/datasets/jetmet/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/jetmet.*', '/dc_tools/change_multiple_dataset_states/jetmet/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/jetmet/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/jetmet/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/jetmet/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/jetmet', '/cycles/mark_cycle_pending/jetmet', '/cycles/move_dataset/jetmet/.*', '/cycles/move_all_datasets_to/jetmet', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
35,cms-dqm-runregistry-offline-rpc-certifiers,"['/datasets/rpc/move_dataset/OPEN/SIGNOFF', '/datasets/rpc/move_dataset/OPEN/COMPLETED', '/datasets/rpc/move_dataset/SIGNOFF/COMPLETED', '/datasets/rpc/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/rpc.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/rpc/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
21,cms-dqm-runregistry-admins-tracker,"['/datasets/tracker/move_dataset/OPEN/SIGNOFF', '/datasets/tracker/move_dataset/OPEN/COMPLETED', '/datasets/tracker/move_dataset/SIGNOFF/COMPLETED', '/datasets/tracker/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/tracker.*', '/dc_tools/change_multiple_dataset_states/tracker/OPEN/COMPLETED', '/dc_tools/change_multiple_dataset_states/tracker/OPEN/SIGNOFF', '/dc_tools/change_multiple_dataset_states/tracker/SIGNOFF/COMPLETED', '/dc_tools/change_multiple_dataset_states/tracker/COMPLETED/SIGNOFF', '/cycles/mark_cycle_complete/tracker', '/cycles/mark_cycle_pending/tracker', '/cycles/move_dataset/tracker/.*', '/cycles/move_all_datasets_to/tracker', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
26,cms-dqm-runregistry-offline-castor-certifiers,"['/datasets/castor/move_dataset/OPEN/SIGNOFF', '/datasets/castor/move_dataset/OPEN/COMPLETED', '/datasets/castor/move_dataset/SIGNOFF/COMPLETED', '/datasets/castor/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/castor.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/castor/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
25,cms-dqm-runregistry-offline-csc-certifiers,"['/datasets/csc/move_dataset/OPEN/SIGNOFF', '/datasets/csc/move_dataset/OPEN/COMPLETED', '/datasets/csc/move_dataset/SIGNOFF/COMPLETED', '/datasets/csc/move_dataset/COMPLETED/SIGNOFF', '/dataset_lumisections/csc.*', '/lumisections/edit_rr_lumisections', '/cycles/move_dataset/csc/.*', '/json_portal/generate']",2018-09-06 16:32:58.801000+02:00
